loop_time,motor_torque_command,adc_measured_torque,motor_measured_torque,motor_measured_current,motor_measured_speed
0.009999990463256836,0.0,-0.02160513694840127,-0.2756501695042408,-0.00439560439560438,0.0366300366300365
0.019999980926513672,0.0,-0.07160666287385731,-0.3598656310461418,0.00439560439560438,0.06105006105006083
0.029999971389770508,0.0,-0.19161032509500153,0.3726610745390336,0.00439560439560438,-0.1098901098901095
0.039999961853027344,0.0,-0.08160696805897338,-0.24355604330138375,0.2593406593406584,0.08547008547008517
0.04999995231628418,0.0,-0.02160513694840127,0.6555877495836697,0.347252747252746,-0.08547008547008517
0.059999942779541016,0.0,-0.45161825990746884,0.07515143723834633,-0.3296703296703285,-0.08547008547008517
0.06999993324279785,0.0,-0.03660559472603986,-0.16522492063506422,0.45274725274725114,0.1098901098901095
0.07999992370605469,0.0,0.028396388977090292,0.2485331372871574,-0.33846153846153726,-0.1831501831501825
0.08999991416931152,0.0,-0.051606052503678446,0.2544254068989221,-0.3296703296703285,-0.1831501831501825
0.09999990463256836,0.0,-0.026605289540941546,-0.35437465723611367,0.5230769230769248,0.30525030525030417
0.1099998950958252,0.0,-0.04160574731858013,0.06099128215276646,-0.5054945054945073,-0.13431013431013383
0.11999988555908203,0.0,-0.08160696805897338,0.24837090335553125,-0.4791208791208774,-0.28083028083027983
0.12999987602233887,0.0,-0.07660681546641535,-0.3155414808154048,0.7516483516483525,0.5494505494505475
0.1399998664855957,0.0,-0.02160513694840127,0.21810577491599398,-0.42637362637362486,-0.20757020757020683
0.14999985694885254,0.0,-0.05660620509621872,0.2585952361225743,-0.6021978021978036,-0.45177045177045017
0.15999984741210938,0.0,-0.2466120036130156,-0.19311434488489815,0.953846153846154,0.5494505494505475
0.1699998378753662,0.0,0.0333965415696128,0.16783417809357665,-0.5406593406593423,-0.23199023199023117
0.17999982833862305,0.0,0.008395778606893667,0.2318684353073424,-0.7164835164835175,-0.5982905982905962
0.18999981880187988,0.0,-0.011604831763285195,-0.1493939016829663,0.9362637362637365,0.4029304029304015
0.19999980926513672,0.0,0.17340081416095365,-0.10321879815385404,-0.5758241758241773,-0.08547008547008517
0.20999979972839355,0.0,-0.0666065102813348,0.1298668604811008,-0.7956043956043963,-0.42735042735042583
0.2199997901916504,0.0,-0.6566245162019043,-0.28077483334345876,0.8571428571428577,0.6715506715506692
0.22999978065490723,0.0,-0.051606052503678446,0.005131235462186523,-0.32087912087911974,-0.06105006105006083
0.23999977111816406,0.0,-0.04660589991113817,0.2162967502774751,-0.7516483516483525,-0.6227106227106205
0.2499997615814209,0.0,-0.0666065102813348,-0.14425916972907502,0.9626373626373628,0.42735042735042583
0.25999975204467773,0.0,0.023396236384532254,0.057824280407858086,-0.25054945054944966,-0.06105006105006083
0.26999974250793457,0.0,-0.11660803620679083,0.1768593601036249,-0.7868131868131876,-0.5494505494505475
0.2799997329711914,0.0,-0.07160666287385731,-0.12366628439349794,0.9362637362637365,0.35409035409035283
0.28999972343444824,0.0,-0.04160574731858013,-0.6694586288075561,-0.2417582417582409,0.08547008547008517
0.2999997138977051,0.0,-0.08160696805897338,0.17516583917395745,-0.7780219780219788,-0.5250305250305232
0.3099997043609619,0.0,-0.011604831763285195,-0.11799682316941881,0.8659340659340664,0.28083028083027983
0.31999969482421875,0.0,-0.02160513694840127,-0.4754976155922783,0.42637362637362486,0.42735042735042583
0.3299996852874756,0.0,-0.04660589991113817,0.1612559087500222,-0.7604395604395613,-0.45177045177045017
0.3399996757507324,0.0,-1.9166629695238475,-0.17555444876295054,0.8043956043956051,0.30525030525030417
0.34999966621398926,0.0,-0.03160544213348182,1.3268945485223071,0.8219780219780226,-0.1831501831501825
0.3599996566772461,0.0,-0.04660589991113817,0.24872059382664435,-0.7428571428571438,-0.7692307692307665
0.36999964714050293,0.0,-0.016604984355843233,-0.20623237678049966,0.8043956043956051,0.35409035409035283
0.37999963760375977,0.0,1.1984320956331667,0.20343608862037627,-0.5758241758241773,-0.30525030525030417
0.3899996280670166,0.0,-0.05660620509621872,-0.8761853299742066,-0.8307692307692314,0.012210012210012167
0.39999961853027344,0.0,-0.6366239058317077,-0.3142239715591615,0.8483516483516489,0.8424908424908395
0.4099996089935303,0.0,0.0033956260143533923,0.21703324543240451,-0.6197802197802211,-0.37851037851037717
0.4199995994567871,0.0,-0.11160788361425056,0.5310253972517129,0.16263736263736206,-0.1098901098901095
0.42999958992004395,0.0,-0.006604679170762684,-0.12260145344701215,0.9978021978021978,0.42735042735042583
0.4399995803833008,0.0,1.4884409460009111,0.2826697312752888,-0.6725274725274737,-0.7203907203907178
0.4499995708465576,0.0,-0.06160635768877676,-0.2891357462941633,-0.38241758241758106,-0.012210012210012167
0.45999956130981445,0.0,-0.26161246139067196,-0.2850901147509633,0.9274725274725277,0.9890109890109855
0.4699995517730713,0.0,-0.051606052503678446,0.1894799081802217,-0.7868131868131876,-0.5982905982905962
0.4799995422363281,0.0,-0.006604679170762684,0.5809894645465301,-0.0219780219780219,-0.35409035409035283
0.48999953269958496,0.0,-0.0666065102813348,-0.16401909643409524,1.024175824175824,0.5982905982905962
0.4999995231628418,0.0,0.008395778606893667,-1.220660696370418,-0.8043956043956051,0.08547008547008517
0.5099995136260986,0.0,-0.08160696805897338,0.26094801622953057,-0.549450549450551,-0.37851037851037717
0.5199995040893555,0.0,-1.791659154710163,-0.15754437476549876,1.024175824175824,0.5738705738705718
0.5299994945526123,0.0,-0.03160544213348182,1.0630466478906098,0.514285714285716,-0.23199023199023117
0.5399994850158691,0.0,-0.13160849398442942,0.25837697414805094,-0.6725274725274737,-0.5982905982905962
0.549999475479126,0.0,-0.051606052503678446,-0.15509092806449254,0.9450549450549453,0.42735042735042583
0.5599994659423828,0.0,0.26340356082680294,-0.10321879815385404,-0.5758241758241773,-0.08547008547008517
0.5699994564056396,0.0,-0.10160757842915225,0.06934413382059273,-0.7868131868131876,-0.30525030525030417
0.5799994468688965,0.0,-0.9566336717547471,-0.25135876493491605,0.9362637362637365,0.7692307692307665
0.5899994373321533,0.0,0.018396083791974216,0.23675004816082101,-0.3560439560439548,-0.1831501831501825
0.5999994277954102,0.0,-0.0666065102813348,0.24777210851457454,-0.6901098901098912,-0.5982905982905962
0.609999418258667,0.0,-0.02160513694840127,-0.08099569147741933,0.9802197802197803,0.3296703296703285
0.6199994087219238,0.0,-0.0016045265782046458,0.01681364463940338,-0.49670329670329494,-0.1098901098901095
0.6299993991851807,0.0,-0.026605289540941546,0.1568625642366917,-0.7956043956043963,-0.5006105006104988
0.6399993896484375,0.0,-0.1866101725024435,-0.25444665932385035,0.8835164835164839,0.6227106227106205
0.6499993801116943,0.0,0.008395778606893667,-0.7548349941403265,-0.40879120879120734,0.06105006105006083
0.6599993705749512,0.0,-0.03660559472603986,0.1461427748794917,-0.76923076923077,-0.42735042735042583
0.669999361038208,0.0,-1.4516487784169447,-0.1334293448565816,0.9802197802197803,0.42735042735042583
0.6799993515014648,0.0,-0.0016045265782046458,0.8171116912491821,0.3999999999999986,-0.13431013431013383
0.6899993419647217,0.0,-0.0666065102813348,0.24877255493216285,-0.7604395604395613,-0.8424908424908395
0.6999993324279785,0.0,-0.011604831763285195,-0.16592461986283405,0.9274725274725277,0.42735042735042583
0.7099993228912354,0.0,0.7484183623039024,0.21810577491599398,-0.42637362637362486,-0.20757020757020683
0.7199993133544922,0.0,-0.051606052503678446,-0.027117078421269092,-0.8395604395604401,-0.23199023199023117
0.729999303817749,0.0,-0.9266327561994699,-0.2779082695590561,0.9098901098901102,0.8424908424908395
0.7399992942810059,0.0,0.008395778606893667,0.3322936222321957,-0.5406593406593423,-0.5738705738705718
0.7499992847442627,0.0,-0.10160757842915225,0.2954232584969648,-0.6285714285714299,-0.6471306471306448
0.7599992752075195,0.0,-0.03660559472603986,-0.15909632263536017,0.9978021978021978,0.5250305250305232
0.7699992656707764,0.0,-0.011604831763285195,-0.04687058154274085,-0.7252747252747263,-0.15873015873015817
0.7799992561340332,0.0,-0.03160544213348182,0.19477678229105325,-0.7780219780219788,-0.5982905982905962
0.78999924659729,0.0,-0.5016197858329426,-0.2636176836650133,0.9450549450549453,0.8913308913308882
0.7999992370605469,0.0,-0.04160574731858013,-0.7480262087608487,-0.514285714285716,0.0366300366300365
0.8099992275238037,0.0,-0.02160513694840127,0.1894799081802217,-0.7868131868131876,-0.5982905982905962
0.8199992179870605,0.0,-0.07160666287385731,-0.047333152747733476,1.0065934065934066,0.30525030525030417
0.8299992084503174,0.0,0.018396083791974216,-0.5209753943311574,0.3032967032967022,0.35409035409035283
0.8399991989135742,0.0,-0.07160666287385731,0.13529168191483346,-0.7868131868131876,-0.42735042735042583
0.849999189376831,0.0,-1.7016564080443137,-0.1929466970957625,0.8659340659340664,0.4029304029304015
0.8599991798400879,0.0,-0.03660559472603986,1.394565607549451,0.7428571428571438,-0.35409035409035283
0.8699991703033447,0.0,-0.0016045265782046458,0.24597700431808175,-0.734065934065935,-0.7203907203907178
0.8799991607666016,0.0,-0.04660589991113817,-0.17547360400751394,0.8747252747252752,0.37851037851037717
0.8899991512298584,0.0,1.3184357578542931,0.15499147893852602,-0.6989010989011,-0.35409035409035283
0.8999991416931152,0.0,-0.051606052503678446,-0.3759681783847667,-0.8307692307692314,-0.06105006105006083
0.9099991321563721,0.0,-0.7716280258305083,-0.27978263777821516,0.9274725274725277,0.9401709401709368
0.9199991226196289,0.0,-0.04160574731858013,0.23014897035500498,-0.6989010989011,-0.5494505494505475
0.9299991130828857,0.0,0.008395778606893667,0.43985313391056535,-0.29450549450549346,-0.42735042735042583
0.9399991035461426,0.0,0.0033956260143533923,-0.1644281859881318,0.989010989010989,0.5250305250305232
0.9499990940093994,0.0,-0.04660589991113817,0.08609040215003863,-0.7604395604395613,-0.30525030525030417
0.9599990844726562,0.0,-0.016604984355843233,0.2577967409485979,-0.6637362637362649,-0.5738705738705718
0.9699990749359131,0.0,-0.11160788361425056,-0.22300020465541617,0.953846153846154,0.6715506715506692
0.9799990653991699,0.0,-0.0016045265782046458,-0.9985720521271014,-0.6637362637362649,0.06105006105006083
0.9899990558624268,0.0,-0.03660559472603986,0.11640649886271787,-0.7604395604395613,-0.35409035409035283
0.9999990463256836,0.0,-1.3416454213808988,-0.18248059112117299,0.9714285714285715,0.5494505494505475
1.0099990367889404,0.0,-0.0666065102813348,0.9177727746433286,0.42637362637362486,-0.1831501831501825
1.0199990272521973,0.0,-0.08660712065151366,0.27845363336053536,-0.6989010989011,-0.7936507936507908
1.029999017715454,0.0,-0.03160544213348182,-0.08075753483855164,0.953846153846154,0.30525030525030417
1.039999008178711,0.0,0.768418972674099,0.10225602842412455,-0.5054945054945073,-0.15873015873015817
1.0499989986419678,0.0,-0.011604831763285195,0.08335251006124925,-0.8131868131868139,-0.35409035409035283
1.0599989891052246,0.0,-0.9066321458292911,-0.3176684027275604,0.8307692307692314,0.7936507936507908
1.0699989795684814,0.0,-0.011604831763285195,0.22385597195292062,-0.4879120879120862,-0.2564102564102555
1.0799989700317383,0.0,-0.05660620509621872,0.2512173723576326,-0.7252747252747263,-0.7203907203907178
1.0899989604949951,0.0,0.018396083791974216,-0.16384676940955942,0.9626373626373628,0.4761904761904745
1.099998950958252,0.0,0.008395778606893667,0.08374583464453615,-0.5846153846153861,-0.1831501831501825
1.1099989414215088,0.0,-0.03660559472603986,0.19477678229105325,-0.7780219780219788,-0.5982905982905962
1.1199989318847656,0.0,-0.6266236006466271,-0.25249569482559886,0.9274725274725277,0.7448107448107422
1.1299989223480225,0.0,0.018396083791974216,-0.06502850699377322,-0.5230769230769248,-0.08547008547008517
1.1399989128112793,0.0,-0.03160544213348182,0.18459483222128767,-0.8043956043956051,-0.6227106227106205
1.1499989032745361,0.0,-0.011604831763285195,-0.10982766297394128,0.9802197802197803,0.37851037851037717
1.159998893737793,0.0,-0.0016045265782046458,-0.2601658281357377,-0.347252747252746,-0.012210012210012167
1.1699988842010498,0.0,-0.08160696805897338,0.14861231797458818,-0.7956043956043963,-0.4761904761904745
1.1799988746643066,0.0,-0.6416240584242657,-0.25463461175995306,0.8923076923076927,0.6471306471306448
1.1899988651275635,0.0,-0.006604679170762684,-0.6624184952277578,-0.0219780219780219,0.23199023199023117
1.1999988555908203,0.0,-0.006604679170762684,0.20572751079582186,-0.76923076923077,-0.6227106227106205
1.2099988460540771,0.0,-0.026605289540941546,-0.08652847577270034,0.9714285714285715,0.3296703296703285
1.219998836517334,0.0,0.08339806749510437,-0.39112445983194993,0.6373626373626387,0.5738705738705718
1.2299988269805908,0.0,0.008395778606893667,0.2121889743420342,-0.8043956043956051,-0.7692307692307665
1.2399988174438477,0.0,-0.06160635768877676,0.12606646794763618,0.8659340659340664,0.1098901098901095
1.2499988079071045,0.0,0.0333965415696128,-0.25444665932385035,0.8835164835164839,0.6227106227106205
1.2599987983703613,0.0,0.38840737564048744,0.19653981647745236,-0.8307692307692314,-0.7692307692307665
1.2699987888336182,0.0,0.0033956260143533923,0.5267457132199738,0.5670329670329686,-0.012210012210012167
1.279998779296875,0.0,-0.44661810731492857,-0.25112647625949747,0.9714285714285715,0.9157509157509125
1.2899987697601318,0.0,0.008395778606893667,0.15770881419558394,-0.8395604395604401,-0.5982905982905962
1.2999987602233887,0.0,-0.0016045265782046458,0.5698883293736388,-0.03956043956043942,-0.35409035409035283
1.3099987506866455,0.0,-0.026605289540941546,-0.1681413499987256,1.0065934065934066,0.5738705738705718
1.3199987411499023,0.0,-0.07160666287385731,-0.2685089797034347,-0.8043956043956051,-0.08547008547008517
1.3299987316131592,0.0,0.008395778606893667,0.2994489787214299,-0.549450549450551,-0.4761904761904745
1.339998722076416,0.0,-0.5616216169435148,-0.19311434488489815,0.953846153846154,0.5494505494505475
1.3499987125396729,0.0,-0.006604679170762684,0.346519706856784,-0.3736263736263723,-0.3296703296703285
1.3599987030029297,0.0,-0.03660559472603986,0.25280585990532517,-0.7076923076923087,-0.6715506715506692
1.3699986934661865,0.0,-0.06160635768877676,-0.1371716795043037,0.9362637362637365,0.37851037851037717
1.3799986839294434,0.0,0.6684159208231514,0.09615072646548298,-0.6109890109890124,-0.20757020757020683
1.3899986743927002,0.0,-0.08660712065151366,0.001517179991885803,-0.7956043956043963,-0.23199023199023117
1.399998664855957,0.0,-0.9966348924951404,-0.30563405955201517,0.8571428571428577,0.8180708180708152
1.4099986553192139,0.0,-0.02160513694840127,0.2719450251123118,-0.549450549450551,-0.4029304029304015
1.4199986457824707,0.0,-0.05660620509621872,0.28504393506699505,-0.6373626373626387,-0.6227106227106205
1.4299986362457275,0.0,-0.05660620509621872,-0.15447786327171378,0.9626373626373628,0.45177045177045017
1.4399986267089844,0.0,0.018396083791974216,0.11312062802402464,-0.6901098901098912,-0.28083028083027983
1.4499986171722412,0.0,-0.03660559472603986,0.21101188885378294,-0.7604395604395613,-0.6227106227106205
1.459998607635498,0.0,-0.39161642879689673,-0.28123221166012713,0.8923076923076927,0.7936507936507908
1.4699985980987549,0.0,-0.04160574731858013,-0.2447382663808465,-0.6549450549450562,-0.06105006105006083
1.4799985885620117,0.0,0.018396083791974216,0.15150205698998637,-0.8043956043956051,-0.5006105006104988
1.4899985790252686,0.0,-0.0016045265782046458,-0.0696141406786881,0.9714285714285715,0.30525030525030417
1.4999985694885254,0.0,0.008395778606893667,0.2576681742693319,-0.27692307692307594,-0.15873015873015817
1.5099985599517822,0.0,-0.026605289540941546,0.11089629231481224,-0.76923076923077,-0.35409035409035283
1.519998550415039,0.0,-0.026605289540941546,-0.24446414016742907,0.8571428571428577,0.5250305250305232
1.529998540878296,0.0,-0.0016045265782046458,-0.007710443066805496,-0.4439560439560424,-0.08547008547008517
1.5399985313415527,0.0,-0.08160696805897338,0.1736815173556123,-0.7076923076923087,-0.4029304029304015
1.5499985218048096,0.0,-0.03160544213348182,-0.22645927443124098,0.9098901098901102,0.5738705738705718
1.5599985122680664,0.0,-0.03160544213348182,-0.008037192116921221,-0.33846153846153726,-0.06105006105006083
1.5699985027313232,0.0,-0.006604679170762684,0.19166983750091868,-0.7252747252747263,-0.4761904761904745
1.57999849319458,0.0,-0.04660589991113817,-0.12623262279496567,0.953846153846154,0.37851037851037717
1.589998483657837,0.0,-0.026605289540941546,0.132565207580053,-0.25054945054944966,-0.08547008547008517
1.5999984741210938,0.0,-0.08660712065151366,0.1612559087500222,-0.7604395604395613,-0.45177045177045017
1.6099984645843506,0.0,-0.05660620509621872,-0.21758166298588935,0.8747252747252752,0.4761904761904745
1.6199984550476074,0.0,-0.026605289540941546,0.20088860600056627,-0.3032967032967022,-0.13431013431013383
1.6299984455108643,0.0,-0.026605289540941546,0.1624230395694616,-0.7428571428571438,-0.42735042735042583
1.639998435974121,0.0,-0.04160574731858013,-0.1605075322807978,0.9362637362637365,0.42735042735042583
1.649998426437378,0.0,-0.06160635768877676,0.07269290341475129,-0.4175824175824161,-0.1098901098901095
1.6599984169006348,0.0,-0.03660559472603986,0.17746825424983292,-0.734065934065935,-0.45177045177045017
1.6699984073638916,0.0,-0.016604984355843233,-0.2438919208141277,0.9010989010989015,0.6227106227106205
1.6799983978271484,0.0,-0.011604831763285195,-0.2891357462941633,-0.38241758241758106,-0.012210012210012167
1.6899983882904053,0.0,-0.03160544213348182,0.21526963068515736,-0.734065934065935,-0.5738705738705718
1.699998378753662,0.0,-0.02160513694840127,-0.14395197740215634,0.9450549450549453,0.4029304029304015
1.709998369216919,0.0,0.0033956260143533923,-0.5953946109069816,-0.03076923076923066,0.15873015873015817
1.7199983596801758,0.0,-0.02160513694840127,0.16475526255397954,-0.76923076923077,-0.4761904761904745
1.7299983501434326,0.0,-1.2216417591597546,-0.18217878280332914,0.9010989010989015,0.42735042735042583
1.7399983406066895,0.0,-0.051606052503678446,0.7887958408222485,0.5670329670329686,-0.06105006105006083
1.7499983310699463,0.0,0.05339715193980943,0.21628851798371942,-0.7604395604395613,-0.6471306471306448
1.7599983215332031,0.0,-0.03160544213348182,-0.20145611957281465,0.9010989010989015,0.4761904761904745
1.76999831199646,0.0,0.05839730453236747,0.03806076331024863,-0.27692307692307594,-0.06105006105006083
1.7799983024597168,0.0,-0.08160696805897338,0.06934413382059273,-0.7868131868131876,-0.30525030525030417
1.7899982929229736,0.0,-0.986634587310042,-0.2534130099713797,0.918681318681319,0.7203907203907178
1.7999982833862305,0.0,-0.02160513694840127,0.2875925862375637,-0.23296703296703214,-0.15873015873015817
1.8099982738494873,0.0,-0.07160666287385731,0.25330431448378826,-0.6901098901098912,-0.6227106227106205
1.8199982643127441,0.0,-0.07660681546641535,-0.06440023878596224,1.0065934065934066,0.3296703296703285
1.829998254776001,0.0,0.08839822008764464,0.1440656161767233,-0.4439560439560424,-0.15873015873015817
1.8399982452392578,0.0,-0.09160727324405393,0.09436857286548125,-0.7956043956043963,-0.35409035409035283
1.8499982357025146,0.0,-0.47661902287020574,-0.32105678893614664,0.8571428571428577,0.9401709401709368
1.8599982261657715,0.0,0.028396388977090292,0.07314611615483467,-0.4879120879120862,-0.13431013431013383
1.8699982166290283,0.0,-0.016604984355843233,0.1841368262763226,-0.7076923076923087,-0.42735042735042583
1.8799982070922852,0.0,-0.04660589991113817,-0.15376494264831958,1.0065934065934066,0.5250305250305232
1.889998197555542,0.0,0.013395931199433941,-0.535670728356175,-0.4439560439560424,0.012210012210012167
1.8999981880187988,0.0,-0.02160513694840127,0.17327896619143007,-0.7252747252747263,-0.42735042735042583
1.9099981784820557,0.0,-1.1916408436044774,-0.16384676940955942,0.9626373626373628,0.4761904761904745
1.9199981689453125,0.0,-0.026605289540941546,0.68394511470688,0.1538461538461533,-0.23199023199023117
1.9299981594085693,0.0,-0.02160513694840127,0.22686792322205224,-0.734065934065935,-0.6227106227106205
1.9399981498718262,0.0,-0.07160666287385731,-0.1252715000801364,0.9098901098901102,0.3296703296703285
1.949998140335083,0.0,1.0284269074865486,0.16000535720530532,-0.514285714285716,-0.20757020757020683
1.9599981307983398,0.0,-0.04160574731858013,-0.2685089797034347,-0.8043956043956051,-0.08547008547008517
1.9699981212615967,0.0,-0.6816252791646412,-0.32105678893614664,0.8571428571428577,0.9401709401709368
1.9799981117248535,0.0,0.05839730453236747,0.22580985617103755,-0.514285714285716,-0.28083028083027983
1.9899981021881104,0.0,0.028396388977090292,0.35933411904427714,-0.3736263736263723,-0.35409035409035283
1.9999980926513672,0.0,0.028396388977090292,-0.10982766297394128,0.9802197802197803,0.37851037851037717
2.009998083114624,0.0,2.06345849414386,0.09034866022897607,-0.6197802197802211,-0.20757020757020683
2.019998073577881,0.0,0.018396083791974216,-1.4323755584911588,-0.6285714285714299,0.45177045177045017
