loop_time,motor_torque_command,adc_measured_torque,motor_measured_torque,motor_measured_current,motor_measured_speed
2.0299980640411377,0.0,-0.49161948064784433,-0.30465545357045914,0.9098901098901102,1.08669108669109
2.0399980545043945,0.0,0.03839669416217084,0.02453838092411352,-0.5582417582417598,-0.13431013431013383
2.0499980449676514,0.0,-1.4516487784169447,-0.2592018696406337,0.8659340659340664,0.5982905982905962
2.059998035430908,0.0,0.12839944082802013,0.004925966639515139,1.024175824175824,0.2564102564102555
2.069998025894165,0.0,0.028396388977090292,0.3320720433532833,-0.45274725274725114,-0.4029304029304015
2.079998016357422,0.0,-0.02160513694840127,-0.18317175578211856,0.9450549450549453,0.5006105006104988
2.0899980068206787,0.0,0.1083988304578235,-0.32979509433088616,0.8219780219780226,0.8424908424908395
2.0999979972839355,0.0,0.08339806749510437,0.22937054378733623,-0.6637362637362649,-0.4761904761904745
2.1099979877471924,0.0,-0.016604984355843233,-0.16526337541556313,0.9450549450549453,0.45177045177045017
2.119997978210449,0.0,0.028396388977090292,-0.2717110540184288,0.9626373626373628,1.0622710622710656
2.129997968673706,0.0,0.023396236384532254,0.06474228917226774,-0.734065934065935,-0.2564102564102555
2.139997959136963,0.0,-1.8116597650803596,-0.2638739280555097,0.9010989010989015,0.7203907203907178
2.1499979496002197,0.0,0.11839913564293958,1.3438169488676173,1.0505494505494504,-0.08547008547008517
2.1599979400634766,0.0,0.04339684675472888,0.2790718968578627,-0.6285714285714299,-0.5738705738705718
2.1699979305267334,0.0,0.028396388977090292,-0.1750933627908682,0.9714285714285715,0.5250305250305232
2.1799979209899902,0.0,0.05839730453236747,0.16199126141380127,-0.4175824175824161,-0.15873015873015817
2.189997911453247,0.0,0.008395778606893667,0.2162967502774751,-0.7516483516483525,-0.6227106227106205
2.199997901916504,0.0,-1.0266358080504174,-0.25844825611038635,0.953846153846154,0.8913308913308882
2.2099978923797607,0.0,0.0333965415696128,0.2985144831187081,-0.47032967032966866,-0.35409035409035283
2.2199978828430176,0.0,-0.0666065102813348,0.241547616666449,-0.7780219780219788,-0.8669108669108638
2.2299978733062744,0.0,0.03839669416217084,-0.19151142247785669,1.0065934065934066,0.6715506715506692
2.2399978637695312,0.0,0.15340020379075703,0.09896404798831321,-0.6461538461538474,-0.23199023199023117
2.249997854232788,0.0,-0.016604984355843233,0.11399204050351713,-0.8659340659340664,-0.5006105006104988
2.259997844696045,0.0,-0.7416271102752133,-0.2563322449614111,0.989010989010989,1.0622710622710656
2.2699978351593018,0.0,0.04839699934725139,0.3165442238649422,-0.5934065934065949,-0.6471306471306448
2.2799978256225586,0.0,-0.011604831763285195,0.23466062666529805,-0.8043956043956051,-0.9401709401709368
2.2899978160858154,0.0,-0.9416332139771085,-0.22593116353542625,1.0329670329670328,1.013431013431017
2.2999978065490723,0.0,-0.006604679170762684,0.17013721081190533,-0.7604395604395613,-0.4761904761904745
2.309997797012329,0.0,-0.0666065102813348,0.21647442809970785,-0.8483516483516489,-1.013431013431017
2.319997787475586,0.0,-0.6966257369422798,-0.2067805656793234,1.0417582417582416,0.8913308913308882
2.3299977779388428,0.0,0.023396236384532254,0.12742836205572217,-0.7428571428571438,-0.35409035409035283
2.3399977684020996,0.0,0.0033956260143533923,0.190559160809288,-0.8747252747252752,-0.9157509157509125
2.3499977588653564,0.0,-0.03160544213348182,-0.13501854668493252,1.024175824175824,0.5006105006104988
2.3599977493286133,0.0,0.08339806749510437,0.10448518248620056,-0.6725274725274737,-0.2564102564102555
2.36999773979187,0.0,-0.04160574731858013,0.16645018803782008,-0.8747252747252752,-0.7448107448107422
2.379997730255127,0.0,-0.9966348924951404,-0.25198298338805425,0.953846153846154,0.8424908424908395
2.389997720718384,0.0,-0.03660559472603986,0.2955092298857457,-0.6109890109890124,-0.5982905982905962
2.3999977111816406,0.0,-0.08160696805897338,0.21349215115668574,-0.8307692307692314,-0.8913308913308882
2.4099977016448975,0.0,-1.3866467947138323,-0.2242470296209092,1.0065934065934066,0.8669108669108638
2.4199976921081543,0.0,-0.03660559472603986,0.21596911239168945,-0.7428571428571438,-0.5982905982905962
2.429997682571411,0.0,-0.05660620509621872,0.22580855182554221,-0.8571428571428577,-1.1843711843711873
2.439997673034668,0.0,-0.09160727324405393,-0.18599984594140306,1.024175824175824,0.6959706959706935
2.449997663497925,0.0,-0.04160574731858013,0.05122396640030605,-0.7868131868131876,-0.28083028083027983
2.4599976539611816,0.0,-0.07160666287385731,0.17046755401776945,-0.8747252747252752,-0.7692307692307665
2.4699976444244385,0.0,-0.07160666287385731,-0.0906702994797513,0.989010989010989,0.35409035409035283
2.4799976348876953,0.0,-0.07660681546641535,0.061345579532407185,-0.6637362637362649,-0.20757020757020683
2.489997625350952,0.0,-0.11160788361425056,0.1634027563434588,-0.8571428571428577,-0.6715506715506692
2.499997615814209,0.0,-0.16160940953972436,-0.23706881717347436,0.8923076923076927,0.5738705738705718
2.509997606277466,0.0,-0.016604984355843233,0.17267096043199281,-0.5670329670329686,-0.2564102564102555
2.5199975967407227,0.0,-0.07160666287385731,0.19653981647745236,-0.8307692307692314,-0.7692307692307665
2.5299975872039795,0.0,-0.09160727324405393,-0.02158208169172271,0.9450549450549453,0.23199023199023117
2.5399975776672363,0.0,0.0033956260143533923,0.23917312136042854,-0.6021978021978036,-0.4029304029304015
2.549997568130493,0.0,-0.016604984355843233,0.19653981647745236,-0.8307692307692314,-0.7692307692307665
2.55999755859375,0.0,-0.051606052503678446,0.12572891209566395,0.76923076923077,0.08547008547008517
2.569997549057007,0.0,1.0584278230418436,0.16602010925176458,-0.6813186813186825,-0.35409035409035283
2.5799975395202637,0.0,-0.07160666287385731,-0.18169937067449407,-0.8571428571428577,-0.13431013431013383
2.5899975299835205,0.0,-0.04660589991113817,-0.47096792362239737,0.5054945054945073,0.5738705738705718
2.5999975204467773,0.0,-0.03160544213348182,0.17913649251115968,-0.6989010989011,-0.4029304029304015
2.609997510910034,0.0,-0.11660803620679083,0.36446911662764714,-0.5054945054945073,-0.6227106227106205
2.619997501373291,0.0,-0.11660803620679083,-0.2689090461777187,0.8395604395604401,0.5738705738705718
2.629997491836548,0.0,-0.07660681546641535,0.07609498471902201,-0.7164835164835175,-0.2564102564102555
2.6399974822998047,0.0,-0.12160818879934887,0.25394133007308417,-0.734065934065935,-0.7692307692307665
2.6499974727630615,0.0,-0.05660620509621872,-0.07436018994144003,0.9010989010989015,0.2564102564102555
2.6599974632263184,0.0,0.0033956260143533923,0.12765147663188006,-0.6021978021978036,-0.23199023199023117
2.669997453689575,0.0,-0.04160574731858013,0.2055034293429749,-0.8219780219780226,-0.7936507936507908
2.679997444152832,0.0,-0.08160696805897338,-0.27423464123669167,0.7956043956043963,0.5006105006104988
2.689997434616089,0.0,-0.011604831763285195,0.042569132007552024,-0.5934065934065949,-0.15873015873015817
2.6999974250793457,0.0,-0.10660773102171028,0.19256895577227393,-0.8307692307692314,-0.7448107448107422
2.7099974155426025,0.0,-0.0666065102813348,-0.11419931809568648,0.9010989010989015,0.30525030525030417
2.7199974060058594,0.0,0.40840798601068407,0.2181668149876716,-0.49670329670329494,-0.2564102564102555
2.729997396469116,0.0,-0.05660620509621872,0.06904928430001023,-0.8571428571428577,-0.37851037851037717
2.739997386932373,0.0,-0.7716280258305083,-0.3099410327722739,0.8307692307692314,0.7448107448107422
2.74999737739563,0.0,0.028396388977090292,0.13339041245778654,-0.5934065934065949,-0.23199023199023117
2.7599973678588867,0.0,-0.0666065102813348,0.23175726802882063,-0.7428571428571438,-0.6715506715506692
2.7699973583221436,0.0,-0.02160513694840127,-0.12076381948889317,0.9626373626373628,0.37851037851037717
2.7799973487854004,0.0,0.24340295045662408,0.08374583464453615,-0.5846153846153861,-0.1831501831501825
2.7899973392486572,0.0,-0.05660620509621872,0.11370869278283766,-0.8043956043956051,-0.4029304029304015
2.799997329711914,0.0,-1.1316390124939053,-0.3230051696476705,0.8747252747252752,1.0622710622710656
2.809997320175171,0.0,0.013395931199433941,0.3315323970915226,-0.5318681318681335,-0.5494505494505475
2.8199973106384277,0.0,-0.026605289540941546,0.26229549000193153,-0.7428571428571438,-0.8669108669108638
2.8299973011016846,0.0,-0.05660620509621872,-0.2020057497407857,0.989010989010989,0.6715506715506692
2.8399972915649414,0.0,-0.04660589991113817,-0.01024819355678483,-0.7252747252747263,-0.1831501831501825
2.8499972820281982,0.0,-0.026605289540941546,0.1634027563434588,-0.8571428571428577,-0.6715506715506692
2.859997272491455,0.0,-1.0066351976802208,-0.2436931322159036,0.989010989010989,0.9401709401709368
2.869997262954712,0.0,0.023396236384532254,0.26094801622953057,-0.549450549450551,-0.37851037851037717
2.8799972534179688,0.0,0.023396236384532254,0.18968328583090083,-0.8131868131868139,-0.6715506715506692
2.8899972438812256,0.0,0.04839699934725139,-0.19123470619181582,1.0153846153846153,0.6959706959706935
2.8999972343444824,0.0,0.04839699934725139,-0.04831521803424238,-0.6637362637362649,-0.13431013431013383
2.9099972248077393,0.0,-0.006604679170762684,0.18466507381947547,-0.8131868131868139,-0.6471306471306448
2.919997215270996,0.0,-0.7716280258305083,-0.22254272465399938,0.9978021978021978,0.8180708180708152
2.929997205734253,0.0,-0.016604984355843233,0.09138199240091605,-0.4615384615384599,-0.13431013431013383
2.9399971961975098,0.0,0.028396388977090292,0.2017557190665819,-0.8219780219780226,-0.7692307692307665
2.9499971866607666,0.0,-0.07660681546641535,-0.11718823279082408,1.0065934065934066,0.42735042735042583
2.9599971771240234,0.0,0.013395931199433941,-0.007710443066805496,-0.4439560439560424,-0.08547008547008517
2.9699971675872803,0.0,-0.06160635768877676,0.15153696917771875,-0.8395604395604401,-0.5738705738705718
2.979997158050537,0.0,-1.3166446584181797,-0.25522086186960524,0.9362637362637365,0.7936507936507908
2.989997148513794,0.0,-0.05660620509621872,0.34999132210048434,-0.32087912087911974,-0.28083028083027983
2.999997138977051,0.0,-0.07660681546641535,0.19494084182558213,-0.8043956043956051,-0.6715506715506692
3.0099971294403076,0.0,-0.02160513694840127,-0.1369974488363077,1.0065934065934066,0.4761904761904745
3.0199971199035645,0.0,-0.10160757842915225,0.06047012559234803,-0.5670329670329686,-0.15873015873015817
3.0299971103668213,0.0,-0.13160849398442942,0.18466507381947547,-0.8131868131868139,-0.6471306471306448
3.039997100830078,0.0,-0.09160727324405393,-0.1291673069925142,0.9274725274725277,0.35409035409035283
3.049997091293335,0.0,-0.0666065102813348,0.01681364463940338,-0.49670329670329494,-0.1098901098901095
3.059997081756592,0.0,-0.12160818879934887,0.15379488284707923,-0.8131868131868139,-0.5250305250305232
3.0699970722198486,0.0,-0.05660620509621872,-0.045459129093578104,0.8659340659340664,0.20757020757020683
3.0799970626831055,0.0,-0.10160757842915225,-0.047530874076699973,-0.3912087912087898,-0.06105006105006083
3.0899970531463623,0.0,-0.07660681546641535,0.16447939427905617,-0.7956043956043963,-0.5250305250305232
3.099997043609619,0.0,-0.08660712065151366,-0.24718948442884436,0.7164835164835175,0.3296703296703285
3.109997034072876,0.0,-0.0016045265782046458,0.23742561286641628,-0.25054945054944966,-0.13431013431013383
3.119997024536133,0.0,-0.10660773102171028,0.18751341522805282,-0.76923076923077,-0.5494505494505475
3.1299970149993896,0.0,-0.07660681546641535,-0.016889870826033326,0.8043956043956051,0.15873015873015817
3.1399970054626465,0.0,-0.04160574731858013,0.2482706357794316,-0.4175824175824161,-0.23199023199023117
3.1499969959259033,0.0,-0.1266083413919069,0.22123587228495462,-0.7604395604395613,-0.6715506715506692
3.15999698638916,0.0,-0.03660559472603986,-0.13648372469852493,0.6813186813186825,0.1831501831501825
3.169996976852417,0.0,-0.04160574731858013,0.07240653814420059,-0.549450549450551,-0.15873015873015817
3.179996967315674,0.0,-0.08160696805897338,0.1996442849210291,-0.8043956043956051,-0.6959706959706935
3.1899969577789307,0.0,-0.39161642879689673,-0.010149767089511583,0.6725274725274737,0.1098901098901095
3.1999969482421875,0.0,-0.006604679170762684,0.3698447961235969,-0.4879120879120862,-0.5982905982905962
3.2099969387054443,0.0,0.21340203490132914,0.21945313527701837,-0.8043956043956051,-0.8180708180708152
3.219996929168701,0.0,-0.07660681546641535,0.3020325945923399,0.5406593406593423,0.012210012210012167
3.229996919631958,0.0,0.7584186674890007,0.09623391991969277,-0.7164835164835175,-0.28083028083027983
3.239996910095215,0.0,-0.12160818879934887,-0.6794726906981376,-0.8571428571428577,-0.012210012210012167
3.2499969005584717,0.0,-0.06160635768877676,-0.42182739714965817,0.1538461538461533,0.13431013431013383
3.2599968910217285,0.0,-0.05660620509621872,0.1686585549796771,-0.6549450549450562,-0.3296703296703285
3.2699968814849854,0.0,-0.15660925694716632,-0.4095475926798456,-0.04835164835164818,0.06105006105006083
3.279996871948242,0.0,-0.09660742583661197,-0.11556800263077648,0.5230769230769248,0.1098901098901095
3.289996862411499,0.0,-0.5266205487956795,0.21128993538884652,-0.6637362637362649,-0.42735042735042583
3.299996852874756,0.0,-1.206641301382116,0.34853265466200317,0.36483516483516354,-0.012210012210012167
3.3099968433380127,0.0,-0.06160635768877676,1.2003284050842222,0.5406593406593423,-0.4029304029304015
3.3199968338012695,0.0,-0.006604679170762684,0.24597700431808175,-0.734065934065935,-0.7203907203907178
3.3299968242645264,0.0,0.3784070704554069,0.6420980028066785,-0.0219780219780219,-0.5494505494505475
3.339996814727783,0.0,0.15340020379075703,0.19550431817218805,-0.6725274725274737,-0.4029304029304015
3.34999680519104,0.0,0.05839730453236747,0.05122396640030605,-0.7868131868131876,-0.28083028083027983
3.359996795654297,0.0,0.13839974601311844,0.1442517607209533,-0.6109890109890124,-0.2564102564102555
3.3699967861175537,0.0,0.2084018823087711,0.007366261099208016,-0.6989010989011,-0.1831501831501825
3.3799967765808105,0.0,0.27340386601190125,0.18960222307045885,-0.6637362637362649,-0.37851037851037717
3.3899967670440674,0.0,0.16840066156839562,-0.12866932494595434,-0.6109890109890124,-0.08547008547008517
3.399996757507324,0.0,0.04839699934725139,0.1367787243614993,-0.549450549450551,-0.20757020757020683
3.409996747970581,0.0,-0.03160544213348182,-0.07258428331696835,-0.6989010989011,-0.13431013431013383
3.419996738433838,0.0,0.05339715193980943,-0.27465175394641245,-0.36483516483516354,-0.012210012210012167
3.4299967288970947,0.0,-0.07660681546641535,-0.026620932593821728,-0.5582417582417598,-0.1098901098901095
3.4399967193603516,0.0,-0.02160513694840127,-0.03318997180276684,-0.4791208791208774,-0.08547008547008517
3.4499967098236084,0.0,-0.10660773102171028,0.1507599376199066,-0.00439560439560438,-0.0366300366300365
3.4599967002868652,0.0,-0.14160879916952773,-0.1856639462934449,-0.4351648351648336,-0.0366300366300365
3.469996690750122,0.0,-0.03660559472603986,-0.7729598265836698,-0.347252747252746,0.08547008547008517
3.479996681213379,0.0,-0.051606052503678446,0.1435164578668584,-0.13626373626373578,-0.06105006105006083
3.4899966716766357,0.0,-1.2716432850852462,-0.43057313143647075,-0.17142857142857082,0.0366300366300365
3.4999966621398926,0.0,-0.08660712065151366,0.9737709672565215,0.45274725274725114,-0.20757020757020683
3.5099966526031494,0.0,-0.7466272628677714,0.4423642425330561,-0.2417582417582409,-0.35409035409035283
3.5199966430664062,0.0,-0.03160544213348182,0.6923266853644204,0.27692307692307594,-0.13431013431013383
3.529996633529663,0.0,0.008395778606893667,0.3379819719641543,-0.549450549450551,-0.6227106227106205
3.53999662399292,0.0,0.5934136319349407,0.2955092298857457,-0.6109890109890124,-0.5982905982905962
3.5499966144561768,0.0,0.05839730453236747,-0.16509991788112896,-0.40879120879120734,-0.0366300366300365
3.5599966049194336,0.0,0.21840218749388718,-0.23039409359739244,-0.7516483516483525,-0.08547008547008517
3.5699965953826904,0.0,-0.13160849398442942,0.0033756705690959343,-0.7516483516483525,-0.20757020757020683
3.5799965858459473,0.0,-0.1266083413919069,0.3985242487411833,-0.1538461538461533,-0.20757020757020683
3.589996576309204,0.0,-0.03660559472603986,0.2655193453953981,-0.3912087912087898,-0.23199023199023117
3.599996566772461,0.0,0.35840646008521027,0.2994977268585862,-0.5846153846153861,-0.5494505494505475
3.6099965572357178,0.0,-0.10160757842915225,0.02302051770707346,-0.4879120879120862,-0.1098901098901095
3.6199965476989746,0.0,0.29840462897463815,-0.28157189169559776,-0.5582417582417598,-0.0366300366300365
3.6299965381622314,0.0,0.3184052393448348,-0.9511350785634539,-0.734065934065935,0.0366300366300365
3.6399965286254883,0.0,0.24340295045662408,-0.3108581095728068,-0.40879120879120734,-0.012210012210012167
3.649996519088745,0.0,-0.09160727324405393,-0.43057313143647075,-0.17142857142857082,0.0366300366300365
3.659996509552002,0.0,-0.08160696805897338,-0.35709140447716503,0.3032967032967022,0.15873015873015817
3.669996500015259,0.0,-0.07660681546641535,-0.18644921864319133,-0.04835164835164818,0.012210012210012167
3.6799964904785156,0.0,-0.09660742583661197,-0.15543284031024862,0.27692307692307594,0.06105006105006083
3.6899964809417725,0.0,-0.051606052503678446,-0.1659077235034197,0.5846153846153861,0.15873015873015817
3.6999964714050293,0.0,-0.0666065102813348,-0.009425202700388945,0.16263736263736206,0.012210012210012167
3.709996461868286,0.0,-0.12160818879934887,0.34853265466200317,0.36483516483516354,-0.012210012210012167
3.719996452331543,0.0,-0.19661047768755957,-0.2673067109316991,0.6021978021978036,0.2564102564102555
3.7299964427948,0.0,-0.2466120036130156,0.5310253972517129,0.16263736263736206,-0.1098901098901095
3.7399964332580566,0.0,-0.511620091018041,-0.4011157980614337,-0.03956043956043942,0.06105006105006083
3.7499964237213135,0.0,-0.04660589991113817,-0.014462337808571882,0.7428571428571438,0.13431013431013383
3.7599964141845703,0.0,-0.07660681546641535,-0.27465175394641245,-0.36483516483516354,-0.012210012210012167
3.769996404647827,0.0,-0.48661932805530406,0.01344479287931528,0.36483516483516354,0.0366300366300365
3.779996395111084,0.0,-0.19661047768755957,0.2052742179240868,0.6109890109890124,0.0366300366300365
3.789996385574341,0.0,-0.20661078287264012,-0.17867762323775604,-0.03956043956043942,0.012210012210012167
3.7999963760375977,0.0,-0.23161154583537702,-0.2244152196597621,0.2857142857142847,0.08547008547008517
3.8099963665008545,0.0,-0.21661108805773843,0.4353853977005057,0.3032967032967022,-0.0366300366300365
3.8199963569641113,0.0,-0.37661597101925814,0.37646687674875845,0.13626373626373578,-0.06105006105006083
3.829996347427368,0.0,-0.10660773102171028,0.5655954891475174,0.4439560439560424,-0.0366300366300365
3.839996337890625,0.0,-0.15160910435462605,-0.39797227200161606,-0.13626373626373578,0.0366300366300365
3.849996328353882,0.0,-0.08660712065151366,-0.341779619948383,-0.22417582417582338,0.012210012210012167
3.8599963188171387,0.0,-0.2416118510204931,-0.43057313143647075,-0.17142857142857082,0.0366300366300365
3.8699963092803955,0.0,-0.2416118510204931,0.6365146065619158,0.2681318681318672,-0.1098901098901095
3.8799962997436523,0.0,-0.22161124065029647,0.39331934857376877,0.1538461538461533,-0.06105006105006083
3.889996290206909,0.0,-0.04660589991113817,0.40281354020951216,0.2681318681318672,-0.0366300366300365
3.899996280670166,0.0,-0.06160635768877676,-0.6178779881274041,-0.3736263736263723,0.0366300366300365
3.909996271133423,0.0,-0.051606052503678446,-0.1587102104991398,-0.22417582417582338,-0.012210012210012167
3.9199962615966797,0.0,-0.22661139324283675,-0.28743597263232723,-0.16263736263736206,0.012210012210012167
3.9299962520599365,0.0,-0.1716097147248049,-0.32434897573054705,0.29450549450549346,0.13431013431013383
3.9399962425231934,0.0,-0.19161032509500153,0.4550501763088783,-0.03076923076923066,-0.1831501831501825
3.94999623298645,0.0,-0.3416149028714407,0.3848933543441292,0.14505494505494454,-0.06105006105006083
3.959996223449707,0.0,-0.07660681546641535,0.7635845626042099,0.5406593406593423,-0.06105006105006083
3.969996213912964,0.0,-0.05660620509621872,0.1096222189385765,-0.4351648351648336,-0.13431013431013383
3.9799962043762207,0.0,-0.10660773102171028,-0.49575164875109123,-0.2417582417582409,0.0366300366300365
3.9899961948394775,0.0,-0.03160544213348182,0.04464811897705406,-0.2681318681318672,-0.06105006105006083
3.9999961853027344,0.0,-0.051606052503678446,-0.3470523810559256,-0.45274725274725114,-0.012210012210012167
4.009996175765991,0.0,-0.07660681546641535,0.2709689608129211,0.27692307692307594,-0.012210012210012167
4.019996166229248,0.0,-0.08160696805897338,0.15171183161044688,-0.22417582417582338,-0.08547008547008517
4.029996156692505,0.0,-0.04160574731858013,-0.17090554446658976,-0.03076923076923066,0.012210012210012167
4.039996147155762,0.0,-0.04660589991113817,-0.18644921864319133,-0.04835164835164818,0.012210012210012167
4.0499961376190186,0.0,-0.09160727324405393,-0.4193723157413261,-0.312087912087911,0.012210012210012167
4.059996128082275,0.0,-0.09660742583661197,-0.332937407484276,0.13626373626373578,0.08547008547008517
