loop_time,motor_torque_command,adc_measured_torque,motor_measured_torque,motor_measured_current,motor_measured_speed
4.069996118545532,0.0,-0.11660803620679083,0.29690159145050543,0.1538461538461533,-0.0366300366300365
4.079996109008789,0.0,-0.15160910435462605,-0.22792033776031484,0.18021978021977958,0.06105006105006083
4.089996099472046,0.0,-0.3416149028714407,-0.18385424042123302,0.42637362637362486,0.1098901098901095
4.099996089935303,0.0,-0.8766312302739961,0.027040794694415265,-0.16263736263736206,-0.0366300366300365
4.10999608039856,0.0,-1.206641301382116,0.7243691107566731,0.3560439560439548,-0.1098901098901095
4.119996070861816,0.0,-0.06160635768877676,1.0379894187470746,0.514285714285716,-0.20757020757020683
4.129996061325073,0.0,-0.44661810731492857,0.48024039253585654,-0.16263736263736206,-0.3296703296703285
4.13999605178833,0.0,-0.08660712065151366,0.030523351009067022,-0.3912087912087898,-0.08547008547008517
4.149996042251587,0.0,-0.026605289540941546,0.22581181623461047,-0.5406593406593423,-0.30525030525030417
4.159996032714844,0.0,-0.006604679170762684,0.25476004498689797,-0.5934065934065949,-0.42735042735042583
4.169996023178101,0.0,-0.09660742583661197,0.3206455953190015,-0.33846153846153726,-0.2564102564102555
4.179996013641357,0.0,0.013395931199433941,0.20096122679065953,-0.6637362637362649,-0.4029304029304015
4.189996004104614,0.0,0.6734160734156739,0.26576579307097004,-0.7076923076923087,-0.7448107448107422
4.199995994567871,0.0,0.04339684675472888,0.3125275384841409,-0.5406593406593423,-0.5006105006104988
4.209995985031128,0.0,0.38840737564048744,0.08744961372870041,-0.6989010989011,-0.2564102564102555
4.219995975494385,0.0,0.19840157712369055,0.06882917162776397,-0.8131868131868139,-0.3296703296703285
4.229995965957642,0.0,0.3684067652702908,0.1353646926960561,-0.7076923076923087,-0.3296703296703285
4.239995956420898,0.0,0.14840005119821675,0.1047005669855646,-0.6373626373626387,-0.23199023199023117
4.249995946884155,0.0,0.018396083791974216,0.14091246132899868,-0.6989010989011,-0.3296703296703285
4.259995937347412,0.0,0.08839822008764464,0.019111647698524956,-0.6813186813186825,-0.1831501831501825
4.269995927810669,0.0,0.14840005119821675,0.1442517607209533,-0.6109890109890124,-0.2564102564102555
4.279995918273926,0.0,-0.03160544213348182,0.07602280565661787,-0.6813186813186825,-0.23199023199023117
4.289995908737183,0.0,0.21840218749388718,0.17835625047139386,-0.5582417582417598,-0.2564102564102555
4.2999958992004395,0.0,0.15340020379075703,0.15253986473471787,-0.6285714285714299,-0.28083028083027983
4.309995889663696,0.0,0.2034017297162486,0.1750757769011963,-0.5934065934065949,-0.28083028083027983
4.319995880126953,0.0,0.21340203490132914,0.24932458950708292,-0.6021978021978036,-0.42735042735042583
4.32999587059021,0.0,0.3684067652702908,0.0845470773582004,-0.6285714285714299,-0.20757020757020683
4.339995861053467,0.0,0.2034017297162486,0.08749246009100345,-0.6637362637362649,-0.23199023199023117
4.349995851516724,0.0,0.06839760971744802,0.04735712847094675,-0.7252747252747263,-0.23199023199023117
4.3599958419799805,0.0,0.19340142453113252,-0.02041744308626868,-0.549450549450551,-0.1098901098901095
4.369995832443237,0.0,-0.0016045265782046458,-0.011897119138222709,-0.6109890109890124,-0.13431013431013383
4.379995822906494,0.0,0.05839730453236747,0.23845512864464602,-0.6197802197802211,-0.42735042735042583
4.389995813369751,0.0,0.21340203490132914,0.1739441084005084,-0.3999999999999986,-0.15873015873015817
4.399995803833008,0.0,0.11839913564293958,-0.10673876982952432,-0.47032967032966866,-0.06105006105006083
4.409995794296265,0.0,0.04839699934725139,0.1353646926960561,-0.7076923076923087,-0.3296703296703285
4.4199957847595215,0.0,-0.08160696805897338,-0.026820814667373023,-0.47032967032966866,-0.08547008547008517
4.429995775222778,0.0,-0.04160574731858013,0.23133490330778042,-0.2593406593406584,-0.13431013431013383
4.439995765686035,0.0,0.19840157712369055,0.19004789291944754,-0.6813186813186825,-0.4029304029304015
4.449995756149292,0.0,0.013395931199433941,0.3576524632839576,-0.3560439560439548,-0.3296703296703285
4.459995746612549,0.0,0.27340386601190125,0.31539206520851265,-0.3999999999999986,-0.30525030525030417
4.469995737075806,0.0,0.22340234008642745,0.14947788883050328,-0.7076923076923087,-0.35409035409035283
4.4799957275390625,0.0,0.2834041711969818,0.21567287226502382,-0.6021978021978036,-0.35409035409035283
4.489995718002319,0.0,0.29840462897463815,0.22252090000198677,-0.6109890109890124,-0.37851037851037717
4.499995708465576,0.0,0.43340874897342097,-0.39790417281379953,-0.7076923076923087,-0.0366300366300365
4.509995698928833,0.0,0.03839669416217084,0.09312765328213615,-0.6901098901098912,-0.2564102564102555
4.51999568939209,0.0,-0.051606052503678446,0.04974773081389677,-0.6813186813186825,-0.20757020757020683
4.529995679855347,0.0,0.2034017297162486,0.2343418046178142,-0.18901098901098834,-0.1098901098901095
4.5399956703186035,0.0,0.3784070704554069,0.09034866022897607,-0.6197802197802211,-0.20757020757020683
4.54999566078186,0.0,0.24340295045662408,-0.8130539159673916,-0.5846153846153861,0.0366300366300365
4.559995651245117,0.0,0.33340569712247337,-0.7815817845210943,-0.3560439560439548,0.08547008547008517
4.569995641708374,0.0,-0.07660681546641535,-0.09685495804150158,-0.5670329670329686,-0.08547008547008517
4.579995632171631,0.0,-0.09160727324405393,-0.4519297637750559,0.2857142857142847,0.23199023199023117
4.589995622634888,0.0,-0.011604831763285195,-0.331158344422236,0.47032967032966866,0.23199023199023117
4.5999956130981445,0.0,-0.03660559472603986,0.13482688846514024,-0.3296703296703285,-0.1098901098901095
4.609995603561401,0.0,-0.986634587310042,-0.3286620123888465,0.6637362637362649,0.42735042735042583
4.619995594024658,0.0,-0.016604984355843233,1.0753037618046872,0.7076923076923087,-0.1098901098901095
4.629995584487915,0.0,-0.06160635768877676,0.39404855544265444,-0.38241758241758106,-0.45177045177045017
4.639995574951172,0.0,0.008395778606893667,-0.12923771077172105,0.8483516483516489,0.28083028083027983
4.649995565414429,0.0,-0.0016045265782046458,0.20141238155935626,-0.40879120879120734,-0.1831501831501825
4.6599955558776855,0.0,-0.12160818879934887,0.2738621856335258,-0.6725274725274737,-0.6715506715506692
4.669995546340942,0.0,-0.04160574731858013,-0.257018292203842,0.7956043956043963,0.45177045177045017
4.679995536804199,0.0,-0.026605289540941546,-0.25417928889531816,-0.5230769230769248,-0.0366300366300365
4.689995527267456,0.0,-0.006604679170762684,0.18339459934827973,-0.7868131868131876,-0.5738705738705718
4.699995517730713,0.0,-0.11660803620679083,-0.2463121156473848,0.8659340659340664,0.5494505494505475
4.70999550819397,0.0,0.05339715193980943,-0.7709699459363848,-0.17142857142857082,0.1831501831501825
4.719995498657227,0.0,-0.07660681546641535,0.21538656819928703,-0.7780219780219788,-0.6959706959706935
4.729995489120483,0.0,-0.04660589991113817,-0.17676024512409977,0.9098901098901102,0.42735042735042583
4.73999547958374,0.0,-0.011604831763285195,-0.36126169439299893,0.6109890109890124,0.42735042735042583
4.749995470046997,0.0,0.12339928823547985,0.20697210502144267,-0.8131868131868139,-0.7692307692307665
4.759995460510254,0.0,-0.02160513694840127,-0.18217878280332914,0.9010989010989015,0.42735042735042583
4.769995450973511,0.0,-0.016604984355843233,-0.3174471485505726,0.8483516483516489,0.8669108669108638
4.779995441436768,0.0,-0.016604984355843233,0.1894799081802217,-0.7868131868131876,-0.5982905982905962
4.789995431900024,0.0,-0.03660559472603986,0.05453139126682613,0.9098901098901102,0.15873015873015817
4.799995422363281,0.0,0.07839791490254633,-0.2168150226974522,0.9802197802197803,0.7203907203907178
4.809995412826538,0.0,0.15340020379075703,0.2107164100040126,-0.7780219780219788,-0.6715506715506692
4.819995403289795,0.0,0.04339684675472888,-0.003953044702192807,0.6813186813186825,0.1098901098901095
4.829995393753052,0.0,0.008395778606893667,-0.2020057497407857,0.989010989010989,0.6715506715506692
4.839995384216309,0.0,0.03839669416217084,-0.26215770710008857,-0.7956043956043963,-0.08547008547008517
4.849995374679565,0.0,-0.76162772064541,-0.3319950626960313,0.5582417582417598,0.30525030525030417
4.859995365142822,0.0,0.08339806749510437,-0.15106526609241527,0.9978021978021978,0.5006105006104988
4.869995355606079,0.0,-0.0016045265782046458,0.3777782060551215,-0.40879120879120734,-0.45177045177045017
4.879995346069336,0.0,-1.3266449636032602,-0.2840316175508948,0.7516483516483525,0.45177045177045017
4.889995336532593,0.0,0.028396388977090292,-0.158475938563447,0.9714285714285715,0.4761904761904745
4.89999532699585,0.0,0.13339959342057817,0.2919304805498705,-0.6637362637362649,-0.7448107448107422
4.9099953174591064,0.0,-0.31661413990868603,-0.2313641175035171,0.8659340659340664,0.5006105006104988
4.919995307922363,0.0,0.07339776231000605,-0.2331309893614351,0.9450549450549453,0.6959706959706935
4.92999529838562,0.0,0.37340691786284885,0.24760462307328862,-0.7868131868131876,-0.9645909645909612
4.939995288848877,0.0,-0.8516304673112592,-0.22204185649653443,0.9714285714285715,0.7203907203907178
4.949995279312134,0.0,0.06339745712490774,-0.21216500837490576,1.0153846153846153,0.8180708180708152
4.959995269775391,0.0,0.2084018823087711,0.215897716162291,-0.8571428571428577,-1.0622710622710656
4.9699952602386475,0.0,-3.106699286550138,-0.23260836882321712,0.9978021978021978,0.8913308913308882
4.979995250701904,0.0,0.0033956260143533923,1.125709038506548,1.0505494505494504,-0.0366300366300365
4.989995241165161,0.0,-0.08160696805897338,0.172726198373312,-0.9098901098901102,-0.9401709401709368
4.999995231628418,0.0,-1.15663977545666,-0.2744317661083645,0.9978021978021978,1.379731379731382
5.009995222091675,0.25,2.018457120810944,0.48348565439423885,-0.22417582417582338,-0.42735042735042583
5.019995212554932,0.25,-0.03160544213348182,-0.3510315372654119,-0.918681318681319,-0.08547008547008517
5.0299952030181885,0.25,-0.15660925694716632,-0.24398737622841693,1.068131868131868,1.5750915750915766
5.039995193481445,0.25,0.14339989860567648,0.429039165292023,-0.33846153846153726,-0.4761904761904745
5.049995183944702,0.25,-0.006604679170762684,0.33494270354400885,-0.1098901098901095,-0.13431013431013383
5.059995174407959,0.25,-1.0866376391609718,-0.04339381988167257,1.3670329670329657,1.1355311355311386
5.069995164871216,0.25,0.023396236384532254,0.3520858433875053,-0.36483516483516354,-0.3296703296703285
5.079995155334473,0.25,0.023396236384532254,0.4975039443845557,-0.0659340659340657,-0.2564102564102555
5.0899951457977295,0.25,-0.5766220747211711,-0.0006592202713827655,1.428571428571427,1.0622710622710656
5.099995136260986,0.25,0.04839699934725139,0.38699874273059465,-0.3296703296703285,-0.35409035409035283
5.109995126724243,0.25,0.05339715193980943,0.41216978594538634,-0.22417582417582338,-0.28083028083027983
5.1199951171875,0.25,-0.5466211591658762,0.007019951835908089,1.4373626373626358,1.0378510378510413
5.129995107650757,0.25,0.04839699934725139,0.23373734527790485,-0.312087912087911,-0.15873015873015817
5.139995098114014,0.25,-0.3566153606490793,0.31337468813177527,-0.2417582417582409,-0.1831501831501825
5.1499950885772705,0.25,-0.026605289540941546,0.07544065394136429,1.4549450549450533,0.6715506715506692
5.159995079040527,0.25,0.013395931199433941,0.3295070643537909,-0.17142857142857082,-0.15873015873015817
5.169995069503784,0.25,-0.43661780212983026,0.34148697982143494,-0.1538461538461533,-0.15873015873015817
5.179995059967041,0.25,-3.011696387291731,-0.013320898983493645,1.4109890109890095,1.08669108669109
5.189995050430298,0.25,-0.04160574731858013,0.6240282052557393,-0.12747252747252702,-0.8424908424908395
5.199995040893555,0.25,-0.04660589991113817,0.5033221210576964,-0.14505494505494454,-0.35409035409035283
5.2099950313568115,0.25,-1.0616368761982526,0.030268235242015107,1.4461538461538446,0.8913308913308882
5.219995021820068,0.25,-0.0016045265782046458,0.41704325674801407,-0.3912087912087898,-0.5494505494505475
5.229995012283325,0.25,0.018396083791974216,0.43985313391056535,-0.29450549450549346,-0.42735042735042583
5.239995002746582,0.25,-0.2466120036130156,0.0286709603957086,1.4373626373626358,0.8669108669108638
5.249994993209839,0.25,0.04839699934725139,0.41221684136826325,-0.40879120879120734,-0.5738705738705718
5.259994983673096,0.25,-0.016604984355843233,0.44295533699681267,-0.33846153846153726,-0.5250305250305232
5.2699949741363525,0.25,-1.3116445058256216,0.010333022656612179,1.428571428571427,0.9645909645909612
5.279994964599609,0.25,-0.016604984355843233,0.354369619391267,-0.3999999999999986,-0.37851037851037717
5.289994955062866,0.25,-0.016604984355843233,0.3758375196877274,-0.38241758241758106,-0.4029304029304015
5.299994945526123,0.25,-0.05660620509621872,0.014839707923752277,1.4197802197802183,0.8913308913308882
5.30999493598938,0.25,-0.016604984355843233,0.4546157978752254,-0.3560439560439548,-0.6227106227106205
5.319994926452637,0.25,-0.10160757842915225,0.4268538898434048,-0.36483516483516354,-0.5250305250305232
5.3299949169158936,0.25,-1.2516426747150495,0.013400254205335416,1.428571428571427,0.9401709401709368
5.33999490737915,0.25,-0.04660589991113817,0.38678372242864867,-0.36483516483516354,-0.4029304029304015
5.349994897842407,0.25,-0.13160849398442942,0.32982419745900615,-0.3999999999999986,-0.3296703296703285
5.359994888305664,0.25,-0.4216173443521739,0.03385368610597744,1.4109890109890095,0.7448107448107422
5.369994878768921,0.25,-0.0666065102813348,0.4161220085697878,-0.38241758241758106,-0.5250305250305232
5.379994869232178,0.25,-0.04660589991113817,0.4038846689733024,-0.32087912087911974,-0.37851037851037717
5.389994859695435,0.25,-0.9816344347175018,0.019756512781350877,1.4021978021978008,0.7936507936507908
5.399994850158691,0.25,-0.03160544213348182,0.366933723292088,-0.42637362637362486,-0.45177045177045017
5.409994840621948,0.25,-0.05660620509621872,0.39838106333459655,-0.3296703296703285,-0.37851037851037717
5.419994831085205,0.25,-0.2466120036130156,0.01321953773217227,1.4109890109890095,0.8669108669108638
5.429994821548462,0.25,-0.05660620509621872,0.41075679298157586,-0.3912087912087898,-0.5250305250305232
5.439994812011719,0.25,-0.03660559472603986,0.3687871531740553,-0.33846153846153726,-0.3296703296703285
5.449994802474976,0.25,-0.41161703916709336,0.016613370726649535,1.428571428571427,0.9157509157509125
5.459994792938232,0.25,-0.03160544213348182,0.41221684136826325,-0.40879120879120734,-0.5738705738705718
5.469994783401489,0.25,-0.1266083413919069,0.4708803140316377,-0.32087912087911974,-0.5982905982905962
5.479994773864746,0.25,-0.9066321458292911,0.0396355065783946,1.428571428571427,0.7692307692307665
5.489994764328003,0.25,-0.03160544213348182,0.43867604539944594,-0.4175824175824161,-0.7448107448107422
5.49999475479126,0.25,-0.08160696805897338,0.4748322178537594,-0.3736263736263723,-0.8180708180708152
5.509994745254517,0.25,-0.7416271102752133,0.08917874440401569,1.393406593406592,0.5006105006104988
5.519994735717773,0.25,-0.04160574731858013,0.4011054238538171,-0.45274725274725114,-0.6471306471306448
5.52999472618103,0.25,-0.04660589991113817,0.4151653649616853,-0.4439560439560424,-0.6959706959706935
5.539994716644287,0.25,-0.40161673398199504,-0.02329921557343151,1.3142857142857132,0.7448107448107422
5.549994707107544,0.25,-0.09160727324405393,0.44871995756449645,-0.4175824175824161,-0.8180708180708152
5.559994697570801,0.25,-0.12160818879934887,0.42126010706513783,-0.45274725274725114,-0.7692307692307665
5.569994688034058,0.25,-0.6816252791646412,0.10379438930344881,1.3846153846153832,0.45177045177045017
5.5799946784973145,0.25,-0.07160666287385731,0.27618548026190437,-0.4615384615384599,-0.30525030525030417
5.589994668960571,0.25,-0.10160757842915225,0.3958167236115299,-0.4615384615384599,-0.6471306471306448
5.599994659423828,0.25,-0.44661810731492857,0.07196996976522008,1.3142857142857132,0.42735042735042583
5.609994649887085,0.25,-0.0016045265782046458,0.5103495291691342,-0.3032967032967022,-0.7692307692307665
5.619994640350342,0.25,-0.16160940953972436,0.43305840177971094,-0.4439560439560424,-0.8180708180708152
5.629994630813599,0.25,-1.826660222858016,-0.04756509270334719,1.287912087912087,0.7936507936507908
5.6399946212768555,0.25,-0.051606052503678446,0.44949975513904883,-0.4351648351648336,-0.9157509157509125
5.649994611740112,0.25,-0.09660742583661197,0.4477556418929846,-0.47032967032966866,-1.1355311355311386
5.659994602203369,0.25,-1.3266449636032602,0.007882344919483975,1.3670329670329657,0.7448107448107422
5.669994592666626,0.25,-0.08660712065151366,0.43911892981076955,-0.45274725274725114,-0.9157509157509125
5.679994583129883,0.25,-0.11160788361425056,0.42328565400673335,-0.4879120879120862,-0.9645909645909612
5.68999457359314,0.25,-1.4116475576765692,0.02309681370510358,1.3846153846153832,0.7203907203907178
5.6999945640563965,0.25,-0.051606052503678446,0.435043369869223,-0.4791208791208774,-1.0378510378510413
5.709994554519653,0.25,-0.09160727324405393,0.42328565400673335,-0.4879120879120862,-0.9645909645909612
5.71999454498291,0.25,-1.5116506095275168,0.01789221472964808,1.3758241758241745,0.7203907203907178
5.729994535446167,0.25,-0.051606052503678446,0.369767995657541,-0.49670329670329494,-0.6227106227106205
5.739994525909424,0.25,-0.11660803620679083,0.4100337810105309,-0.4879120879120862,-0.8424908424908395
5.749994516372681,0.25,-1.5866528984157275,0.0394347945355108,1.3846153846153832,0.6471306471306448
5.7599945068359375,0.25,-0.09660742583661197,0.3962234969578919,-0.4351648351648336,-0.5738705738705718
5.769994497299194,0.25,-0.10160757842915225,0.4432739758011795,-0.4615384615384599,-1.013431013431017
5.779994487762451,0.25,-1.401647252491471,0.05378185157607174,1.3494505494505482,0.5250305250305232
5.789994478225708,0.25,-0.0666065102813348,0.42148770752373077,-0.3736263736263723,-0.5250305250305232
5.799994468688965,0.25,-0.12160818879934887,0.3845347792109739,-0.4879120879120862,-0.6715506715506692
5.809994459152222,0.25,-0.7516274154603294,-0.013345529803436063,1.323076923076922,0.7203907203907178
5.8199944496154785,0.25,-0.10160757842915225,0.17992125694245842,-0.3912087912087898,-0.15873015873015817
5.829994440078735,0.25,-0.1716097147248049,0.3716792140043442,-0.4439560439560424,-0.5006105006104988
5.839994430541992,0.25,-0.051606052503678446,0.05220147835135397,1.3846153846153832,0.5982905982905962
5.849994421005249,0.25,0.5234114956392703,0.5555332821142891,-0.18901098901098834,-0.6227106227106205
5.859994411468506,0.25,-0.1266083413919069,0.3903078205477582,-0.4351648351648336,-0.5494505494505475
5.869994401931763,0.25,-0.7666278732379502,-0.04305660885803386,1.3318681318681307,0.9401709401709368
5.8799943923950195,0.25,1.3234359104468512,0.5146124547097346,-0.3560439560439548,-1.1355311355311386
5.889994382858276,0.25,-0.13160849398442942,0.41168427443558453,-0.4351648351648336,-0.6471306471306448
5.899994373321533,0.25,0.023396236384532254,0.00969589875286947,1.4109890109890095,0.8913308913308882
5.90999436378479,0.25,1.8084507119239328,0.4837453134985755,-0.40879120879120734,-1.1355311355311386
5.919994354248047,0.25,-0.20661078287264012,0.30200801577733005,-0.4439560439560424,-0.3296703296703285
5.929994344711304,0.25,-0.06160635768877676,0.022752778081565395,1.4549450549450533,0.9890109890109855
5.9399943351745605,0.25,1.7334484230357399,0.46350578533635145,-0.47032967032966866,-1.4041514041514063
5.949994325637817,0.25,-0.7316268050901328,-1.0501851741051986,-0.33846153846153726,0.30525030525030417
5.959994316101074,0.25,-0.026605289540941546,0.08551429888354994,1.4901098901098884,0.7203907203907178
5.969994306564331,0.25,-0.07160666287385731,0.4352084191684918,-0.5054945054945073,-1.2576312576312603
5.979994297027588,0.25,-3.9767258376533716,-0.1798720162395703,0.9978021978021978,0.5982905982905962
5.989994287490845,0.25,-0.026605289540941546,1.8828111954983302,1.4549450549450533,-0.13431013431013383
5.999994277954102,0.25,-0.09660742583661197,0.4025882954824651,-0.5230769230769248,-0.9645909645909612
6.009994268417358,0.25,-1.3366452687883585,-0.11059453545587677,1.2615384615384606,1.2087912087912116
6.019994258880615,0.25,1.0284269074865486,0.5301245856109809,-0.29450549450549346,-0.8913308913308882
6.029994249343872,0.25,-0.05660620509621872,0.34755625764535947,-0.5054945054945073,-0.5494505494505475
6.039994239807129,0.25,-0.011604831763285195,-0.028070847309862146,1.4109890109890095,1.2576312576312603
6.049994230270386,0.25,2.843482298581244,0.47163303837830606,-0.4351648351648336,-1.1843711843711873
6.059994220733643,0.25,-1.1116384021237264,-1.203507519211015,-0.4351648351648336,0.4029304029304015
6.069994211196899,0.25,-0.006604679170762684,0.06625121451737792,1.5076923076923094,0.8913308913308882
6.079994201660156,0.25,-0.08160696805897338,0.44575792968190553,-0.49670329670329494,-1.3553113553113576
6.089994192123413,0.25,-4.566743843573959,-0.2218534114580915,1.0593406593406591,1.1355311355311386
6.09999418258667,0.25,-0.0016045265782046458,2.316840981602534,1.463736263736262,-0.7936507936507908
6.109994173049927,0.25,-0.14160879916952773,0.4077619100649352,-0.514285714285716,-0.9645909645909612
6.119994163513184,0.25,-0.6166232954615288,-0.06873104461829249,1.3494505494505482,1.3308913308913333
